(43, 11) : 0.008470309196260743
(91, 53) : 0.13599313672518662
(65, 58) : 0.0021772369373158937
(46, 4) : 0.003638286496494586
(85, 55) : 0.0033062670215483017
(59, 44) : 0.003522211723130932
(33, 17) : -0.003824503693686303
(68, 17) : 0.0039030722520153696
(90, 34) : 0.004620413232507699
(62, 43) : 0.0018112200070310289
(71, 4) : 0.001310395122104506
(84, 28) : -0.00689637310018632
(67, 60) : 0.0053384028962973245
(58, 11) : 0.007969161352350852
(87, 33) : 0.014168008226817694
(79, 68) : 0.00955849240515156
(35, 7) : 0.0020163608778065866
(44, 42) : 4.1772083868987214e-05
(83, 1) : -0.012365452838479474
(48, 45) : 0.008028851082848034
(86, 30) : 0.007838072126169996
(69, 62) : 0.0130917161013487
(60, 5) : 0.0047473415720534935
(73, 59) : 0.005405225362510129
(63, 8) : 0.0033055923513888768
(37, 5) : 0.004706506804135476
(76, 32) : 0.004667110431291697
(81, 43) : 0.004960954515358861
(62, 23) : -0.003463787869066473
(49, 2) : -0.005807681765107791
(39, 19) : 0.00871508458434337
(78, 26) : 0.004801383157512595
(52, 9) : 0.010124873081012143
(83, 77) : 0.0036050273972371366
(90, 25) : -0.036037347824375246
(82, 74) : 0.006370652649749019
(54, 3) : 0.007315806417785703
(85, 79) : 0.009289408443199046
(76, 20) : -0.016923232612165506
(31, 7) : -0.001481975983969547
(89, 4) : 0.0042357628059516775
(79, 57) : 0.0016708245454580433
(83, 58) : 0.009490763969389039
(66, 30) : -0.0009585118081466192
(47, 32) : 0.001217451718668206
(57, 51) : 0.00418565523265207
(88, 47) : 0.0016077526500504456
(78, 38) : 0.003197504562697613
(86, 69) : 0.008645796372956484
(43, 0) : 0.002792781358066698
(91, 10) : -0.1628551510975025
(65, 51) : 0.009185267119761545
(56, 24) : 0.006888430424486075
(55, 32) : 0.007501268607887846
(85, 48) : 0.002911088616770963
(68, 24) : 0.00614205155684499
(59, 37) : 0.004001049247399622
(42, 23) : 0.0054693902063260936
(90, 45) : 0.01839367244483226
(45, 10) : -0.006615547414443901
(36, 33) : 0.008951071021547437
(67, 37) : 0.001597879202314678
(58, 18) : 0.0014873725842770918
(32, 1) : 0.009727657430938556
(87, 62) : 0.01276866144481253
(70, 18) : 0.0016938533446847208
(61, 39) : 0.0069658017646644045
(44, 33) : 0.0075497658325478995
(35, 12) : -0.00012364435463999845
(48, 36) : 0.003649569935181529
(83, 6) : -0.02856109568854544
(86, 17) : 0.004965668035869721
(69, 39) : 0.006681311390332222
(34, 11) : 0.008643246583120172
(82, 17) : 0.006599508008097904
(63, 49) : 0.004680763120157585
(37, 14) : 0.008148334471854056
(73, 60) : 0.0027309575422253436
(85, 4) : 0.005639623555605456
(89, 65) : 0.0032060467030678276
(81, 44) : 0.0030121554447654995
(72, 7) : 0.004228362881240992
(71, 49) : -5.422076097604747e-05
(62, 30) : 0.010002010313421069
(80, 71) : 0.0012967129556511988
(78, 29) : 0.00535799981232314
(52, 16) : 0.006736012358533781
(74, 5) : 0.009125262037744985
(48, 16) : 0.006720917941479466
(77, 56) : -0.0017891457750693158
(64, 19) : 0.010579865026135475
(54, 26) : -0.002989404181994841
(82, 69) : 0.004222314018344589
(85, 72) : 0.0036616486842041343
(50, 26) : 0.007105948179798779
(31, 12) : -0.0010361303632188846
(89, 13) : -0.005438953446723386
(79, 6) : -0.0005244063855791531
(57, 52) : 0.010202724892346898
(40, 28) : -0.00939570611853255
(47, 41) : 0.001875108929288338
(30, 19) : 0.0009453485259337248
(88, 54) : 0.002467597787806505
(78, 41) : 0.006899891168582637
(91, 3) : -0.7705391882511291
(65, 52) : 0.006598615476673472
(46, 22) : -0.0012597156487710052
(85, 57) : 0.008251513056756617
(68, 7) : 0.001971630471147871
(42, 30) : 0.009361309164253831
(90, 52) : 0.011723457175530883
(64, 47) : 0.003578915988990857
(72, 66) : 0.010175385334140984
(84, 34) : 0.010428725672810267
(67, 42) : 0.009836066608722794
(32, 24) : 0.005924425944292681
(58, 29) : 0.008087647298047349
(80, 2) : -0.0137575577838502
(79, 74) : 0.009658868251492455
(87, 55) : 0.009298037244158706
(70, 21) : -0.01187780782347491
(83, 15) : -0.0024136587585587167
(66, 45) : 0.008729675859719002
(38, 34) : 0.00616307677761257
(57, 0) : -0.004584091726003738
(86, 40) : 0.008131430414461523
(69, 32) : 0.01569881481212304
(60, 27) : -0.018516837678061344
(88, 66) : 0.011081850496709891
(73, 37) : 0.005833100626485199
(63, 62) : 0.0067964352587975485
(85, 13) : 0.0007293399863365527
(50, 33) : -0.002131838349228053
(81, 37) : 0.0019609707137538406
(71, 46) : 0.003324205458505657
(62, 1) : -0.00016155829886058826
(36, 28) : -0.001825227043257997
(75, 43) : 0.009925313359788903
(39, 1) : -0.015202551052312318
(80, 62) : -0.0001869506503329315
(52, 31) : 0.008393514239253927
(87, 11) : 0.02236763012097869
(91, 76) : 0.1347700755925728
(74, 12) : 0.00786981092220534
(48, 23) : -0.02593746322975959
(38, 30) : 0.014642645584393365
(77, 49) : 0.0005731268256389747
(51, 2) : 0.004676507066851285
(82, 60) : 0.0016015703510457052
(54, 29) : 0.009151146126596515
(73, 17) : -0.0016945124899030216
(85, 81) : 0.0064897223785993175
(76, 10) : -0.006268911160912847
(89, 22) : -0.016623505170271186
(79, 15) : 0.007719215260052523
(66, 16) : 0.0033424377388275306
(40, 3) : -0.016237494310729187
(30, 26) : -0.0009314060126758635
(88, 61) : 3.4802272110427e-05
(78, 48) : 0.0034671714456958624
(52, 35) : 0.005682030931202561
(91, 24) : -0.20282732279812893
(65, 13) : 0.0015700183899391576
(55, 54) : 0.002915260011902621
(46, 25) : 0.0006910077367826803
(68, 14) : 0.006561162671177492
(59, 51) : 0.005997032690251843
(42, 25) : -0.0038205970239013425
(90, 63) : 0.004571190404173208
(64, 38) : 0.0168295212453173
(84, 41) : 0.015413405495009542
(67, 19) : 0.0005322180444582721
(58, 36) : -0.000578950363338728
(41, 36) : 0.01052193084773115
(32, 31) : 0.00743877369385594
(70, 12) : -0.012553524781842438
(44, 23) : 0.0014815780101571677
(89, 34) : 0.0033336508578590217
(57, 9) : 0.00926042573745347
(38, 37) : 0.0076238870473108135
(88, 73) : 0.009497154655940518
(60, 18) : 0.000417613779006149
(43, 42) : 0.0012853156340268393
(34, 29) : 0.00013591843852737545
(82, 3) : -0.00022304729842556828
(63, 39) : 0.0011211744322554421
(73, 46) : 0.004525331998664559
(85, 22) : 0.002130605102453311
(68, 50) : 0.010590219194128064
(59, 15) : -0.0019508303794749146
(89, 83) : 0.006173410949585166
(90, 67) : 0.010519928206908549
(81, 30) : 0.00931169747690155
(36, 27) : -0.01966707870301577
(72, 53) : 0.0022525733427547928
(71, 39) : 0.009417154049344248
(75, 32) : 0.006078244072967614
(87, 0) : -0.04444483789724602
(70, 56) : 0.016921750293912113
(61, 13) : 0.006483688140138007
(91, 69) : 0.19917734094029507
(74, 55) : 0.005016356556621107
(48, 14) : 0.0018974668599442274
(38, 17) : -0.0019021247903631374
(77, 42) : 0.007342834154579698
(68, 65) : 0.001697936377715628
(51, 11) : 0.008737741451476108
(73, 26) : 0.005640060544705016
(82, 55) : 0.0033636472526362487
(76, 1) : -0.010911488823869915
(50, 12) : 0.000992400246143783
(89, 31) : 0.011512392193037294
(79, 20) : -0.0025545620453937307
(53, 1) : -0.011396933196909083
(75, 28) : -0.006086250977251564
(40, 10) : -0.010006501342611017
(30, 29) : 0.007195053233954084
(88, 4) : 0.003079428795333962
(87, 84) : 0.028368332588532705
(52, 42) : 0.00567766309961686
(78, 59) : 0.01086822445854044
(91, 17) : -0.23724585182790003
(56, 45) : 0.005726554856040986
(55, 15) : 0.0027918526954638727
(46, 32) : 0.003649749651931749
(77, 30) : 0.00353630591079444
(90, 6) : -0.04525451240806229
(73, 70) : 0.002385028920325307
(64, 61) : 0.0040771558062529705
(54, 32) : 0.0019316357473944728
(84, 48) : 0.008225507068949789
(67, 24) : 0.006510827206908776
(32, 22) : -0.0011471737935784439
(89, 43) : 0.002222026105426446
(70, 7) : -0.05589190666808605
(61, 50) : 0.003690465667980383
(44, 14) : 0.010248143993825034
(83, 29) : -0.0021474620595368313
(75, 72) : 0.011479760350435303
(66, 63) : 0.005431826472535675
(47, 3) : 0.006426001031684065
(86, 58) : 0.004064353410429535
(69, 18) : 0.012080914214986157
(60, 41) : 0.0048578856992027184
(88, 80) : 0.003907463066040422
(34, 20) : -0.006080427470487756
(63, 44) : 0.0013568899015353583
(91, 45) : 0.14303266273222404
(85, 31) : 0.004100241201382221
(59, 4) : 0.0010524766737295959
(68, 57) : 0.0013360129373223627
(76, 68) : 0.007123107240866707
(89, 84) : 0.00982387216283482
(72, 60) : 0.0004045029885383198
(71, 28) : -0.001775127957136278
(62, 51) : 0.000506138293869964
(45, 41) : 0.017447530623269935
(36, 2) : -0.0008410441077123439
(49, 46) : 0.0026371210973085805
(84, 4) : 0.004969020539139276
(80, 44) : 0.003694691924169636
(61, 6) : 0.005824277244980922
(87, 25) : -0.06062188011969076
(70, 51) : 0.01692252090339982
(80, 29) : 0.007676042703863413
(48, 5) : -0.012265365258448594
(38, 8) : 0.0023692894901176965
(74, 62) : 0.0026474777980380706
(77, 35) : -0.0036196164482824337
(51, 16) : 0.002243243571893099
(82, 46) : 0.0016708905931020692
(73, 3) : 0.003733385491393148
(63, 16) : 0.008545618131172505
(76, 56) : 0.013961767156430606
(50, 7) : -0.006916966563749386
(79, 29) : 0.005667269270620597
(70, 66) : 0.006960797625021078
(53, 10) : -0.01582354084075895
(75, 21) : -0.022193607587441752
(49, 26) : -0.007278975842694742
(30, 4) : 0.0009072734438466889
(88, 11) : 0.004430575710528492
(78, 2) : 0.006963201174509741
(52, 49) : 0.0020031220937445616
(91, 22) : -0.5492694805249817
(56, 52) : 0.0015299397865408393
(55, 4) : 0.007807123834785682
(46, 43) : 0.00327939686251994
(77, 23) : 0.007421602041654545
(90, 1) : -0.014100687852361526
(84, 63) : 0.007155365414467508
(67, 1) : -0.00589617359344553
(58, 54) : 0.0028283826339947655
(41, 22) : -0.00477738307396138
(89, 44) : 0.009650121886079107
(79, 33) : 0.007735439309173101
(83, 34) : 0.004122366485399152
(57, 27) : -0.014445175104528883
(47, 8) : -0.000369930905516407
(75, 65) : 0.007601095996187051
(88, 87) : 0.008902747425481021
(86, 61) : 0.00017478195441512584
(43, 24) : 0.006714431949058945
(69, 27) : -0.08615299009326675
(91, 34) : 0.03132571846178222
(56, 0) : 0.009640947565615659
(37, 34) : 0.008260319352635477
(76, 67) : 0.015817537376365307
(77, 75) : 0.0010276183810481157
(33, 2) : -0.014360971927243161
(68, 32) : 0.009012326197722915
(90, 85) : 0.009211353497410079
(72, 35) : 0.00495692760440889
(36, 9) : 0.0007020657762827916
(71, 21) : -0.0037271778665925685
(84, 3) : -0.022261989446361704
(45, 34) : 0.004194773973698076
(49, 39) : 0.006725545182900562
(80, 35) : 0.008815938499820852
(87, 22) : -0.06764352039683576
(70, 42) : 0.01588352043800938
(91, 83) : 0.0990618682178293
(74, 57) : 0.0009676544637849662
(35, 20) : 0.0076500133381291364
(38, 3) : -0.02413819687803537
(51, 25) : -7.97581566238307e-05
(73, 4) : -0.0005553395931018091
(63, 25) : -0.01652832277740705
(37, 22) : 0.0001363111019776399
(82, 41) : 0.0009287383729818414
(76, 55) : 0.00867416213863964
(79, 26) : 7.005096261238873e-05
(70, 69) : 0.008504290183295425
(75, 10) : -0.013360434864173723
(49, 19) : 0.0104194111765685
(30, 15) : 0.005879309430977679
(88, 18) : 0.00901056503950795
(78, 5) : 0.0081206514646537
(65, 16) : 0.004267904965338846
(77, 16) : 0.005967506482530748
(51, 37) : 0.009278601799274902
(90, 8) : -0.0034405665812644753
(64, 11) : 0.009888100106783385
(54, 50) : 0.006115379437890223
(84, 70) : 0.01617935220909115
(67, 6) : 0.007807001802210469
(58, 49) : 0.006021936712352026
(31, 20) : 0.0031829791365647906
(89, 53) : 0.00735944255697586
(79, 46) : 0.009091675128808333
(53, 39) : 0.004404226681026381
(75, 70) : 0.022714465663695636
(40, 36) : 0.014506786465207174
(66, 49) : 0.005736527129085743
(57, 28) : 0.004015334933585525
(86, 52) : 0.006319245327596075
(69, 4) : -0.0031423760782878043
(43, 17) : 0.005675483243494935
(91, 59) : 0.05622117235355254
(65, 44) : 0.0011732342136472227
(56, 7) : 0.0007799798864091065
(85, 33) : 0.0034435265122232618
(59, 18) : 0.009552707666333858
(42, 38) : 0.004951768305032649
(33, 27) : -0.08339990022284462
(72, 42) : 0.00476334848597056
(71, 18) : 0.00823408050009534
(62, 61) : 0.005765645451758299
(45, 27) : -0.052969655679333726
(84, 10) : -0.007678571635407342
(58, 5) : 0.007964366383550393
(39, 37) : -0.0018607756306498805
(67, 50) : 0.0005474332003591788
(78, 64) : 0.0015316113240507873
(61, 24) : 0.009254534012450999
(35, 29) : 0.000939457497518904
(80, 26) : -0.010771377434462328
(70, 45) : 0.01133364943250219
(74, 32) : 0.0055470521375373194
(86, 0) : -0.0009096298395429359
(51, 30) : 0.0031512900921822243
(82, 32) : 0.011228022324104095
(73, 13) : 0.005160808036934912
(37, 31) : 0.00982182481419851
(76, 46) : 0.013232482485563132
(81, 61) : 0.0067226815603707805
(72, 22) : 0.00798661088200087
(71, 70) : 0.0001633612554349769
(53, 28) : -0.009930401950626113
(75, 3) : -0.026437028122946488
(49, 20) : -0.001901621981314436
(39, 25) : -0.02322686002380451
(88, 25) : 0.0023922297199572952
(78, 12) : 0.0011163587399604432
(52, 7) : -0.015107380936928361
(74, 20) : 0.0037456221064344564
(55, 26) : -0.0010715107962978826
(83, 67) : 0.005055642074520172
(77, 9) : 0.009789135905872484
(51, 42) : 0.009699310029901516
(81, 78) : 0.010041786938573213
(64, 2) : -0.025495349993908577
(54, 53) : 0.0004610815659595477
(90, 19) : 0.008795442814105896
(84, 77) : 0.003085751850414949
(67, 15) : 0.00808955700634692
(58, 56) : -0.0015139663336149593
(31, 29) : 0.0026576368562849883
(89, 62) : 0.01090159468111099
(79, 55) : 0.0022385578611729125
(83, 48) : 0.005211271493441632
(66, 8) : 0.003915226474834439
(47, 30) : 0.00489073396359189
(88, 37) : 0.003761905679164869
(60, 54) : 0.00972201359276193
(43, 22) : -0.0008894178237751702
(34, 33) : 0.00959115486848742
(91, 48) : 0.11119997439955649
(65, 37) : 0.0015039586653408355
(46, 1) : -0.0012466994927818778
(56, 14) : 0.006081074903005882
(85, 42) : 0.007006571305717557
(68, 22) : 0.005374082894548114
(59, 43) : 0.001909928011523739
(42, 33) : 0.006423226732163736
(90, 39) : 0.012107737264843156
(71, 11) : 0.010721646704882341
(62, 36) : 0.008185841316696111
(45, 20) : -0.02282802091183604
(84, 17) : -0.003113222764605091
(58, 12) : 0.0017495760775277968
(39, 34) : -0.003851535334493144
(80, 17) : -0.002568318413098181
(87, 36) : 0.019674765846962372
(70, 36) : 0.014457396820667387
(78, 75) : 0.001164692551346693
(74, 43) : 0.0012723003281157027
(48, 42) : 0.007934674778693236
(86, 27) : -0.0026312922695417777
(69, 49) : 0.018002603641525353
(60, 10) : 0.0018399236632306748
(73, 54) : -0.001610599728835158
(63, 15) : 0.0037397083288704474
(37, 24) : 0.002962578694318818
(82, 27) : -0.01120401474643133
(76, 37) : 0.0024693389752994976
(50, 48) : 0.0016718604810999958
(81, 54) : 0.0017299461649117648
(62, 16) : 0.007312246341465159
(72, 29) : 0.008023091871623894
(71, 63) : 0.0032014173046200577
(75, 56) : 0.011746684702632466
(49, 13) : 0.002532657359003069
(39, 22) : -0.02743694007586644
(80, 77) : -0.0024338565742609655
(52, 14) : 0.005531484737494269
(78, 23) : 0.0027392945888736957
(83, 72) : 0.015625389517951453
(55, 19) : 0.006007490182593574
(74, 31) : 0.0036352794586476315
(77, 2) : 0.00314520935773675
(90, 26) : -0.04303771002716162
(82, 79) : 0.004777514862122445
(81, 71) : 0.00757705602409122
(64, 25) : -0.03432475229321431
(54, 12) : -0.0014946244402244463
(85, 66) : 0.005927116006586193
(76, 25) : -0.025111973200438193
(31, 26) : -0.007612242376125717
(89, 7) : -0.032035957427153205
(79, 60) : 0.0019747140782705964
(53, 41) : 0.012007929438241926
(83, 57) : 0.01008248478651621
(66, 3) : -0.0015190234794606478
(57, 46) : 0.004944486938463428
(40, 18) : 0.012715950001272154
(86, 70) : 0.0047510478262615076
(78, 35) : 0.003573513853464811
(43, 15) : 0.009158207289432304
(88, 44) : 0.008006408310223131
(87, 76) : 0.020737741207712494
(65, 62) : -0.00040262421712137364
(56, 21) : 0.008646120648985813
(55, 39) : 0.0008232746561396517
(85, 51) : 0.007303935246217491
(68, 29) : 0.006629199558661752
(59, 32) : 0.004304803287931238
(42, 40) : 0.005937716350928161
(33, 21) : -0.021386350816019358
(71, 0) : -0.01075678802408494
(62, 47) : 0.006301971091502931
(45, 13) : -0.006568195134227706
(84, 24) : -0.010120207370300564
(58, 23) : 0.009772368629091923
(32, 14) : 0.005373544798417208
(67, 32) : 0.008720563373973813
(80, 8) : 0.0036242526216280465
(61, 42) : 0.0064273624942727346
(44, 38) : 0.0021236394176909097
(35, 11) : 0.008328155769708155
(79, 64) : 0.0018117749539788165
(48, 33) : 0.006725999448070862
(83, 5) : -0.01681714366395559
(86, 18) : 0.01045195970785133
(60, 1) : -0.00011592750768015196
(34, 12) : -0.005332751867771825
(82, 18) : 0.004020013185112112
(73, 63) : 0.0012868155291114092
(37, 1) : 0.00017255597600728914
(85, 7) : 0.00523896482954325
(50, 43) : 0.008674508673067436
(81, 47) : 0.0087149011320764
(72, 4) : 0.0020274881523971037
(71, 52) : 0.00395918623036544
(62, 27) : 0.0045108192381945736
(75, 49) : 0.01412135064728574
(49, 6) : -0.019866845791069315
(78, 30) : 0.003514443294206573
(52, 21) : -0.009569418332366622
(80, 68) : 0.002161837879138627
(74, 6) : 0.001728370527897057
(48, 29) : 0.0022186935673794974
(83, 81) : 0.009119548752308073
(77, 59) : 0.005032874911694786
(64, 16) : -0.0010266100504740803
(54, 7) : -0.0020401742640871927
(82, 70) : 0.009441986323572042
(84, 83) : 0.013261136164558363
(76, 16) : 0.00689257000069359
(50, 31) : 0.007114158117263509
(31, 3) : 0.006824731124616617
(89, 8) : -0.00209528261720944
(79, 5) : 0.0015741175612535142
(53, 50) : 0.009654940787821788
(83, 62) : 0.006428152154436994
(66, 26) : -0.01336234262627724
(57, 55) : 0.007298473451264469
(40, 25) : -0.011870762228859886
(47, 44) : 0.006403285959112759
(88, 51) : 0.005661188428657324
(87, 69) : 0.029905779886667486
(43, 4) : 0.009959208760423102
(78, 42) : 0.0032050084353559046
(91, 14) : 0.09915729190930865
(65, 55) : 0.0042103387366863336
(56, 28) : 0.007113779851605313
(85, 60) : 0.001997414826702778
(68, 4) : -0.0010225905047642908
