population_count: 30
poplation_size: 20
node_cap: 50
generations: 100
target_accuracy: 100.0%
Population: 0  Node Count: 19
Generation # 6  Max Fitness: 0.03225806451612903
Generation # 7  Max Fitness: 0.03225806451612903
Generation # 8  Max Fitness: 0.03225806451612903
Generation # 9  Max Fitness: 0.03225806451612903
Generation # 10  Max Fitness: 0.03225806451612903
Generation # 11  Max Fitness: 0.03225806451612903
Generation # 12  Max Fitness: 0.03225806451612903
Generation # 13  Max Fitness: 0.03225806451612903
Generation # 14  Max Fitness: 0.03225806451612903
Generation # 15  Max Fitness: 0.03225806451612903
Generation # 16  Max Fitness: 0.03225806451612903
Generation # 17  Max Fitness: 0.03225806451612903
Generation # 18  Max Fitness: 0.03225806451612903
Generation # 19  Max Fitness: 0.03225806451612903
Generation # 20  Max Fitness: 0.03225806451612903
Generation # 21  Max Fitness: 0.03225806451612903
Generation # 22  Max Fitness: 0.03225806451612903
Generation # 23  Max Fitness: 0.03225806451612903
Generation # 24  Max Fitness: 0.03225806451612903
Generation # 25  Max Fitness: 0.03225806451612903
Generation # 26  Max Fitness: 0.03225806451612903
Generation # 27  Max Fitness: 0.03225806451612903
Generation # 28  Max Fitness: 0.03225806451612903
Generation # 29  Max Fitness: 0.03225806451612903
Generation # 30  Max Fitness: 0.03225806451612903
Generation # 31  Max Fitness: 0.03225806451612903
Generation # 32  Max Fitness: 0.03225806451612903
Generation # 33  Max Fitness: 0.03225806451612903
Generation # 34  Max Fitness: 0.03225806451612903
Generation # 35  Max Fitness: 0.03225806451612903
Generation # 36  Max Fitness: 0.03225806451612903
Generation # 37  Max Fitness: 0.03225806451612903
Generation # 38  Max Fitness: 0.03225806451612903
Generation # 39  Max Fitness: 0.03225806451612903
Generation # 40  Max Fitness: 0.03225806451612903
Generation # 41  Max Fitness: 0.03225806451612903
Generation # 42  Max Fitness: 0.03225806451612903
Generation # 43  Max Fitness: 0.03225806451612903
Generation # 44  Max Fitness: 0.03225806451612903
Generation # 45  Max Fitness: 0.03225806451612903
Generation # 46  Max Fitness: 0.03225806451612903
Generation # 47  Max Fitness: 0.03225806451612903
Generation # 48  Max Fitness: 0.03225806451612903
Generation # 49  Max Fitness: 0.03225806451612903
Generation # 50  Max Fitness: 0.03225806451612903
Generation # 51  Max Fitness: 0.03225806451612903
Generation # 52  Max Fitness: 0.03225806451612903
Generation # 53  Max Fitness: 0.03225806451612903
Generation # 54  Max Fitness: 0.03225806451612903
Generation # 55  Max Fitness: 0.03225806451612903
Generation # 56  Max Fitness: 0.03225806451612903
Generation # 57  Max Fitness: 0.03225806451612903
Generation # 58  Max Fitness: 0.03225806451612903
Generation # 59  Max Fitness: 0.03225806451612903
Generation # 60  Max Fitness: 0.03225806451612903
Generation # 61  Max Fitness: 0.03225806451612903
Generation # 62  Max Fitness: 0.03225806451612903
Generation # 63  Max Fitness: 0.03225806451612903
Generation # 64  Max Fitness: 0.03225806451612903
Generation # 65  Max Fitness: 0.03225806451612903
Generation # 66  Max Fitness: 0.03225806451612903
Generation # 67  Max Fitness: 0.03225806451612903
Generation # 68  Max Fitness: 0.03225806451612903
Generation # 69  Max Fitness: 0.029411764705882353
Generation # 70  Max Fitness: 0.029411764705882353
Generation # 71  Max Fitness: 0.029411764705882353
Generation # 72  Max Fitness: 0.029411764705882353
Generation # 73  Max Fitness: 0.029411764705882353
Generation # 74  Max Fitness: 0.029411764705882353
Generation # 75  Max Fitness: 0.029411764705882353
Generation # 76  Max Fitness: 0.029411764705882353
Generation # 77  Max Fitness: 0.029411764705882353
Generation # 78  Max Fitness: 0.029411764705882353
Generation # 79  Max Fitness: 0.029411764705882353
Generation # 80  Max Fitness: 0.029411764705882353
Generation # 81  Max Fitness: 0.029411764705882353
Generation # 82  Max Fitness: 0.030303030303030304
Generation # 83  Max Fitness: 0.030303030303030304
Generation # 84  Max Fitness: 0.030303030303030304
Generation # 85  Max Fitness: 0.030303030303030304
Generation # 86  Max Fitness: 0.030303030303030304
Generation # 87  Max Fitness: 0.030303030303030304
Generation # 88  Max Fitness: 0.030303030303030304
Generation # 89  Max Fitness: 0.030303030303030304
Generation # 90  Max Fitness: 0.030303030303030304
Generation # 91  Max Fitness: 0.030303030303030304
Generation # 92  Max Fitness: 0.030303030303030304
Generation # 93  Max Fitness: 0.030303030303030304
Generation # 94  Max Fitness: 0.030303030303030304
Generation # 95  Max Fitness: 0.030303030303030304
Generation # 96  Max Fitness: 0.030303030303030304
Generation # 97  Max Fitness: 0.030303030303030304
Generation # 98  Max Fitness: 0.030303030303030304
Generation # 99  Max Fitness: 0.030303030303030304
Accuracy:  100.0 %
Replaced  0.01818181818181818  with  0.03225806451612903
4 <= node_count < 20
Population: 3  Node Count: 8
0.07142857142857142 0.07142857142857142
Generation # 0  Max Fitness: 0.07142857142857142
Generation # 1  Max Fitness: 0.07142857142857142
Generation # 2  Max Fitness: 0.07142857142857142
Generation # 3  Max Fitness: 0.07142857142857142
Generation # 4  Max Fitness: 0.07142857142857142
Generation # 5  Max Fitness: 0.07142857142857142
Generation # 6  Max Fitness: 0.07142857142857142
Generation # 7  Max Fitness: 0.07142857142857142
Generation # 8  Max Fitness: 0.07142857142857142
Generation # 9  Max Fitness: 0.07142857142857142
Generation # 10  Max Fitness: 0.07142857142857142
Generation # 11  Max Fitness: 0.07142857142857142
Generation # 12  Max Fitness: 0.07142857142857142
Generation # 13  Max Fitness: 0.07142857142857142
Generation # 14  Max Fitness: 0.07692307692307693
New Best Fitness
Generation # 15  Max Fitness: 0.07692307692307693
Generation # 16  Max Fitness: 0.07692307692307693
Generation # 17  Max Fitness: 0.07692307692307693
Generation # 18  Max Fitness: 0.07692307692307693
Generation # 19  Max Fitness: 0.07692307692307693
Generation # 20  Max Fitness: 0.07692307692307693
Generation # 21  Max Fitness: 0.08333333333333333
New Best Fitness
Generation # 22  Max Fitness: 0.07692307692307693
Generation # 23  Max Fitness: 0.07692307692307693
Generation # 24  Max Fitness: 0.07692307692307693
Generation # 25  Max Fitness: 0.07692307692307693
Generation # 26  Max Fitness: 0.07692307692307693
Generation # 27  Max Fitness: 0.07692307692307693
Generation # 28  Max Fitness: 0.07692307692307693
Generation # 29  Max Fitness: 0.07692307692307693
Generation # 30  Max Fitness: 0.07692307692307693
Generation # 31  Max Fitness: 0.07692307692307693
Generation # 32  Max Fitness: 0.07692307692307693
Generation # 33  Max Fitness: 0.07692307692307693
Generation # 34  Max Fitness: 0.07692307692307693
Generation # 35  Max Fitness: 0.07692307692307693
Generation # 36  Max Fitness: 0.07692307692307693
Generation # 37  Max Fitness: 0.07692307692307693
Generation # 38  Max Fitness: 0.07692307692307693
Generation # 39  Max Fitness: 0.07692307692307693
Generation # 40  Max Fitness: 0.07692307692307693
Generation # 41  Max Fitness: 0.07692307692307693
Generation # 42  Max Fitness: 0.07692307692307693
Generation # 43  Max Fitness: 0.07692307692307693
Generation # 44  Max Fitness: 0.07692307692307693
Generation # 45  Max Fitness: 0.07692307692307693
Generation # 46  Max Fitness: 0.07692307692307693
Generation # 47  Max Fitness: 0.07692307692307693
Generation # 48  Max Fitness: 0.07692307692307693
Generation # 49  Max Fitness: 0.07692307692307693
Generation # 50  Max Fitness: 0.07692307692307693
Generation # 51  Max Fitness: 0.07692307692307693
Generation # 52  Max Fitness: 0.07692307692307693
Generation # 53  Max Fitness: 0.07692307692307693
Generation # 54  Max Fitness: 0.07692307692307693
Generation # 55  Max Fitness: 0.07692307692307693
Generation # 56  Max Fitness: 0.07692307692307693
Generation # 57  Max Fitness: 0.07692307692307693
Generation # 58  Max Fitness: 0.07692307692307693
Generation # 59  Max Fitness: 0.07692307692307693
Generation # 60  Max Fitness: 0.07692307692307693
Generation # 61  Max Fitness: 0.07692307692307693
Generation # 62  Max Fitness: 0.07692307692307693
Generation # 63  Max Fitness: 0.07692307692307693
Generation # 64  Max Fitness: 0.07692307692307693
Generation # 65  Max Fitness: 0.07692307692307693
Generation # 66  Max Fitness: 0.07692307692307693
Generation # 67  Max Fitness: 0.07692307692307693
Generation # 68  Max Fitness: 0.07692307692307693
Generation # 69  Max Fitness: 0.07692307692307693
Generation # 70  Max Fitness: 0.07692307692307693
Generation # 71  Max Fitness: 0.07692307692307693
Generation # 72  Max Fitness: 0.07692307692307693
Generation # 73  Max Fitness: 0.07692307692307693
Generation # 74  Max Fitness: 0.07692307692307693
Generation # 75  Max Fitness: 0.07692307692307693
Generation # 76  Max Fitness: 0.07692307692307693
Generation # 77  Max Fitness: 0.07692307692307693
Generation # 78  Max Fitness: 0.07692307692307693
Generation # 79  Max Fitness: 0.07692307692307693
Generation # 80  Max Fitness: 0.07692307692307693
Generation # 81  Max Fitness: 0.07692307692307693
Generation # 82  Max Fitness: 0.07692307692307693
Generation # 83  Max Fitness: 0.07692307692307693
Generation # 84  Max Fitness: 0.07692307692307693
Generation # 85  Max Fitness: 0.07692307692307693
Generation # 86  Max Fitness: 0.07692307692307693
Generation # 87  Max Fitness: 0.07692307692307693
Generation # 88  Max Fitness: 0.07692307692307693
Generation # 89  Max Fitness: 0.07692307692307693
Generation # 90  Max Fitness: 0.07692307692307693
Generation # 91  Max Fitness: 0.07692307692307693
Generation # 92  Max Fitness: 0.07692307692307693
Generation # 93  Max Fitness: 0.07692307692307693
Generation # 94  Max Fitness: 0.07692307692307693
Generation # 95  Max Fitness: 0.07692307692307693
Generation # 96  Max Fitness: 0.07692307692307693
Generation # 97  Max Fitness: 0.07692307692307693
Generation # 98  Max Fitness: 0.07692307692307693
Generation # 99  Max Fitness: 0.07692307692307693
Accuracy:  100.0 %
Replaced  0.03225806451612903  with  0.08333333333333333
4 <= node_count < 8
Population: 4  Node Count: 6
0.14285714285714285 0.14285714285714285
Generation # 0  Max Fitness: 0.14285714285714285
Generation # 1  Max Fitness: 0.14285714285714285
Generation # 2  Max Fitness: 0.14285714285714285
Generation # 3  Max Fitness: 0.14285714285714285
Generation # 4  Max Fitness: 0.14285714285714285
Generation # 5  Max Fitness: 0.14285714285714285
Generation # 6  Max Fitness: 0.14285714285714285
Generation # 7  Max Fitness: 0.14285714285714285
Generation # 8  Max Fitness: 0.14285714285714285
Generation # 9  Max Fitness: 0.14285714285714285
Generation # 10  Max Fitness: 0.14285714285714285
Generation # 11  Max Fitness: 0.14285714285714285
Generation # 12  Max Fitness: 0.14285714285714285
Generation # 13  Max Fitness: 0.16666666666666666
New Best Fitness
Generation # 14  Max Fitness: 0.16666666666666666
Generation # 15  Max Fitness: 0.16666666666666666
Generation # 16  Max Fitness: 0.16666666666666666
Generation # 17  Max Fitness: 0.16666666666666666
Generation # 18  Max Fitness: 0.16666666666666666
Generation # 19  Max Fitness: 0.16666666666666666
Generation # 20  Max Fitness: 0.16666666666666666
Generation # 21  Max Fitness: 0.16666666666666666
Generation # 22  Max Fitness: 0.16666666666666666
Generation # 23  Max Fitness: 0.16666666666666666
Generation # 24  Max Fitness: 0.16666666666666666
Generation # 25  Max Fitness: 0.16666666666666666
Generation # 26  Max Fitness: 0.16666666666666666
Generation # 27  Max Fitness: 0.16666666666666666
Generation # 28  Max Fitness: 0.16666666666666666
Generation # 29  Max Fitness: 0.16666666666666666
Generation # 30  Max Fitness: 0.16666666666666666
Generation # 31  Max Fitness: 0.16666666666666666
Generation # 32  Max Fitness: 0.16666666666666666
Generation # 33  Max Fitness: 0.16666666666666666
Generation # 34  Max Fitness: 0.16666666666666666
Generation # 35  Max Fitness: 0.16666666666666666
Generation # 36  Max Fitness: 0.16666666666666666
Generation # 37  Max Fitness: 0.16666666666666666
Generation # 38  Max Fitness: 0.16666666666666666
Generation # 39  Max Fitness: 0.16666666666666666
Generation # 40  Max Fitness: 0.16666666666666666
Generation # 41  Max Fitness: 0.16666666666666666
Generation # 42  Max Fitness: 0.16666666666666666
Generation # 43  Max Fitness: 0.16666666666666666
Generation # 44  Max Fitness: 0.16666666666666666
Generation # 45  Max Fitness: 0.16666666666666666
Generation # 46  Max Fitness: 0.16666666666666666
Generation # 47  Max Fitness: 0.16666666666666666
Generation # 48  Max Fitness: 0.16666666666666666
Generation # 49  Max Fitness: 0.16666666666666666
Generation # 50  Max Fitness: 0.16666666666666666
Generation # 51  Max Fitness: 0.16666666666666666
Generation # 52  Max Fitness: 0.16666666666666666
Generation # 53  Max Fitness: 0.14285714285714285
Generation # 54  Max Fitness: 0.14285714285714285
Generation # 55  Max Fitness: 0.14285714285714285
Generation # 56  Max Fitness: 0.14285714285714285
Generation # 57  Max Fitness: 0.14285714285714285
Generation # 58  Max Fitness: 0.14285714285714285
Generation # 59  Max Fitness: 0.14285714285714285
Generation # 60  Max Fitness: 0.14285714285714285
Generation # 61  Max Fitness: 0.14285714285714285
Generation # 62  Max Fitness: 0.14285714285714285
Generation # 63  Max Fitness: 0.14285714285714285
Generation # 64  Max Fitness: 0.14285714285714285
Generation # 65  Max Fitness: 0.14285714285714285
Generation # 66  Max Fitness: 0.14285714285714285
Generation # 67  Max Fitness: 0.14285714285714285
Generation # 68  Max Fitness: 0.14285714285714285
Generation # 69  Max Fitness: 0.14285714285714285
Generation # 70  Max Fitness: 0.14285714285714285
Generation # 71  Max Fitness: 0.14285714285714285
Generation # 72  Max Fitness: 0.14285714285714285
Generation # 73  Max Fitness: 0.14285714285714285
Generation # 74  Max Fitness: 0.14285714285714285
Generation # 75  Max Fitness: 0.14285714285714285
Generation # 76  Max Fitness: 0.14285714285714285
Generation # 77  Max Fitness: 0.14285714285714285
Generation # 78  Max Fitness: 0.125
Generation # 79  Max Fitness: 0.125
Generation # 80  Max Fitness: 0.125
Generation # 81  Max Fitness: 0.125
Generation # 82  Max Fitness: 0.125
Generation # 83  Max Fitness: 0.125
Generation # 84  Max Fitness: 0.125
Generation # 85  Max Fitness: 0.125
Generation # 86  Max Fitness: 0.125
Generation # 87  Max Fitness: 0.125
Generation # 88  Max Fitness: 0.125
Generation # 89  Max Fitness: 0.125
Generation # 90  Max Fitness: 0.125
Generation # 91  Max Fitness: 0.125
Generation # 92  Max Fitness: 0.125
Generation # 93  Max Fitness: 0.125
Generation # 94  Max Fitness: 0.125
Generation # 95  Max Fitness: 0.125
Generation # 96  Max Fitness: 0.125
Generation # 97  Max Fitness: 0.125
Generation # 98  Max Fitness: 0.125
Generation # 99  Max Fitness: 0.125
Accuracy:  100.0 %
Replaced  0.08333333333333333  with  0.16666666666666666
4 <= node_count < 6
Population: 5  Node Count: 5
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
