Generation # 13  Max Fitness: 0.14285714285714285
Generation # 14  Max Fitness: 0.14285714285714285
Generation # 15  Max Fitness: 0.14285714285714285
Generation # 16  Max Fitness: 0.14285714285714285
Generation # 17  Max Fitness: 0.14285714285714285
Generation # 18  Max Fitness: 0.14285714285714285
Generation # 19  Max Fitness: 0.14285714285714285
Generation # 20  Max Fitness: 0.14285714285714285
Generation # 21  Max Fitness: 0.14285714285714285
Generation # 22  Max Fitness: 0.14285714285714285
Generation # 23  Max Fitness: 0.14285714285714285
Generation # 24  Max Fitness: 0.14285714285714285
Generation # 25  Max Fitness: 0.14285714285714285
Generation # 26  Max Fitness: 0.14285714285714285
Generation # 27  Max Fitness: 0.14285714285714285
Generation # 28  Max Fitness: 0.14285714285714285
Generation # 29  Max Fitness: 0.14285714285714285
Generation # 30  Max Fitness: 0.14285714285714285
Generation # 31  Max Fitness: 0.14285714285714285
Generation # 32  Max Fitness: 0.14285714285714285
Generation # 33  Max Fitness: 0.14285714285714285
Generation # 34  Max Fitness: 0.14285714285714285
Generation # 35  Max Fitness: 0.14285714285714285
Generation # 36  Max Fitness: 0.14285714285714285
Generation # 37  Max Fitness: 0.14285714285714285
Generation # 38  Max Fitness: 0.14285714285714285
Generation # 39  Max Fitness: 0.14285714285714285
Generation # 40  Max Fitness: 0.14285714285714285
Generation # 41  Max Fitness: 0.14285714285714285
Generation # 42  Max Fitness: 0.14285714285714285
Generation # 43  Max Fitness: 0.14285714285714285
Generation # 44  Max Fitness: 0.14285714285714285
Generation # 45  Max Fitness: 0.14285714285714285
Generation # 46  Max Fitness: 0.14285714285714285
Generation # 47  Max Fitness: 0.14285714285714285
Generation # 48  Max Fitness: 0.14285714285714285
Generation # 49  Max Fitness: 0.14285714285714285
Generation # 50  Max Fitness: 0.14285714285714285
Generation # 51  Max Fitness: 0.14285714285714285
Generation # 52  Max Fitness: 0.14285714285714285
Generation # 53  Max Fitness: 0.14285714285714285
Generation # 54  Max Fitness: 0.14285714285714285
Generation # 55  Max Fitness: 0.14285714285714285
Generation # 56  Max Fitness: 0.14285714285714285
Generation # 57  Max Fitness: 0.14285714285714285
Generation # 58  Max Fitness: 0.14285714285714285
Generation # 59  Max Fitness: 0.14285714285714285
Generation # 60  Max Fitness: 0.14285714285714285
Generation # 61  Max Fitness: 0.14285714285714285
Generation # 62  Max Fitness: 0.14285714285714285
Generation # 63  Max Fitness: 0.14285714285714285
Generation # 64  Max Fitness: 0.14285714285714285
Generation # 65  Max Fitness: 0.14285714285714285
Generation # 66  Max Fitness: 0.14285714285714285
Generation # 67  Max Fitness: 0.14285714285714285
Generation # 68  Max Fitness: 0.14285714285714285
Generation # 69  Max Fitness: 0.14285714285714285
Generation # 70  Max Fitness: 0.14285714285714285
Generation # 71  Max Fitness: 0.14285714285714285
Generation # 72  Max Fitness: 0.14285714285714285
Generation # 73  Max Fitness: 0.14285714285714285
Generation # 74  Max Fitness: 0.14285714285714285
Accuracy:  100.0 %
4 <= node_count < 6
Population: 5  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.16666666666666666  with  0.2
3 <= node_count < 4
Population: 6  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 4
Node Count: 4
Weighted Connections:
(2, 0) : -1.0885399190448415
(3, 2) : -1.8529360269153072
(3, 0) : -1.0182887075872629
(3, 1) : -1.017695904651585
(2, 1) : -1.0884796300030288
Best Network Accuracy: 100.0 %
Population: 0  Node Count: 24
0.010526315789473684 0.010526315789473684
Generation # 0  Max Fitness: 0.010526315789473684
Generation # 1  Max Fitness: 0.010526315789473684
Generation # 2  Max Fitness: 0.010526315789473684
Generation # 3  Max Fitness: 0.01098901098901099
New Best Fitness
Generation # 4  Max Fitness: 0.01098901098901099
Generation # 5  Max Fitness: 0.012048192771084338
New Best Fitness
Generation # 6  Max Fitness: 0.013157894736842105
New Best Fitness
Generation # 7  Max Fitness: 0.013157894736842105
Generation # 8  Max Fitness: 0.013333333333333334
New Best Fitness
Generation # 9  Max Fitness: 0.013333333333333334
Generation # 10  Max Fitness: 0.015151515151515152
New Best Fitness
Generation # 11  Max Fitness: 0.015151515151515152
Generation # 12  Max Fitness: 0.015151515151515152
Generation # 13  Max Fitness: 0.015151515151515152
Generation # 14  Max Fitness: 0.015151515151515152
Generation # 15  Max Fitness: 0.015151515151515152
Generation # 16  Max Fitness: 0.019230769230769232
New Best Fitness
Generation # 17  Max Fitness: 0.019230769230769232
Generation # 18  Max Fitness: 0.019230769230769232
Generation # 19  Max Fitness: 0.019230769230769232
Generation # 20  Max Fitness: 0.019230769230769232
Generation # 21  Max Fitness: 0.019230769230769232
Generation # 22  Max Fitness: 0.019230769230769232
Generation # 23  Max Fitness: 0.019230769230769232
Generation # 24  Max Fitness: 0.019230769230769232
Generation # 25  Max Fitness: 0.019230769230769232
Generation # 26  Max Fitness: 0.019230769230769232
Generation # 27  Max Fitness: 0.019230769230769232
Generation # 28  Max Fitness: 0.019230769230769232
Generation # 29  Max Fitness: 0.019230769230769232
Generation # 30  Max Fitness: 0.019230769230769232
Generation # 31  Max Fitness: 0.019230769230769232
Generation # 32  Max Fitness: 0.019230769230769232
Generation # 33  Max Fitness: 0.019230769230769232
Generation # 34  Max Fitness: 0.019230769230769232
Generation # 35  Max Fitness: 0.019230769230769232
Generation # 36  Max Fitness: 0.019230769230769232
Generation # 37  Max Fitness: 0.019230769230769232
Generation # 38  Max Fitness: 0.019230769230769232
Generation # 39  Max Fitness: 0.019230769230769232
Generation # 40  Max Fitness: 0.019230769230769232
Generation # 41  Max Fitness: 0.019230769230769232
Generation # 42  Max Fitness: 0.019230769230769232
Generation # 43  Max Fitness: 0.019230769230769232
Generation # 44  Max Fitness: 0.019230769230769232
Generation # 45  Max Fitness: 0.019230769230769232
Generation # 46  Max Fitness: 0.019230769230769232
Generation # 47  Max Fitness: 0.019230769230769232
Generation # 48  Max Fitness: 0.019230769230769232
Generation # 49  Max Fitness: 0.019230769230769232
Generation # 50  Max Fitness: 0.019230769230769232
Generation # 51  Max Fitness: 0.019230769230769232
Generation # 52  Max Fitness: 0.019230769230769232
Generation # 53  Max Fitness: 0.019230769230769232
Generation # 54  Max Fitness: 0.019230769230769232
Generation # 55  Max Fitness: 0.019230769230769232
Generation # 56  Max Fitness: 0.019230769230769232
Generation # 57  Max Fitness: 0.019230769230769232
Generation # 58  Max Fitness: 0.019230769230769232
Generation # 59  Max Fitness: 0.019230769230769232
Generation # 60  Max Fitness: 0.019230769230769232
Generation # 61  Max Fitness: 0.019230769230769232
Generation # 62  Max Fitness: 0.019230769230769232
Generation # 63  Max Fitness: 0.019230769230769232
Generation # 64  Max Fitness: 0.019230769230769232
Generation # 65  Max Fitness: 0.019230769230769232
Generation # 66  Max Fitness: 0.019230769230769232
Generation # 67  Max Fitness: 0.019230769230769232
Generation # 68  Max Fitness: 0.019230769230769232
Generation # 69  Max Fitness: 0.019230769230769232
Generation # 70  Max Fitness: 0.019230769230769232
Generation # 71  Max Fitness: 0.019230769230769232
Generation # 72  Max Fitness: 0.019230769230769232
Generation # 73  Max Fitness: 0.019230769230769232
Generation # 74  Max Fitness: 0.019230769230769232
Accuracy:  100.0 %
Replaced  0.0  with  0.019230769230769232
4 <= node_count < 24
Population: 1  Node Count: 6
0.004071945649169645 0.004071945649169645
Generation # 0  Max Fitness: 0.004071945649169645
Generation # 1  Max Fitness: 0.004071945649169645
Generation # 2  Max Fitness: 0.004071945649169645
Generation # 3  Max Fitness: 0.004071945649169645
Generation # 4  Max Fitness: 0.1111111111111111
New Best Fitness
Generation # 5  Max Fitness: 0.1111111111111111
Generation # 6  Max Fitness: 0.1111111111111111
Generation # 7  Max Fitness: 0.1111111111111111
Generation # 8  Max Fitness: 0.1111111111111111
Generation # 9  Max Fitness: 0.1111111111111111
Generation # 10  Max Fitness: 0.1111111111111111
Generation # 11  Max Fitness: 0.1111111111111111
Generation # 12  Max Fitness: 0.1111111111111111
Generation # 13  Max Fitness: 0.1111111111111111
Generation # 14  Max Fitness: 0.1111111111111111
Generation # 15  Max Fitness: 0.1111111111111111
Generation # 16  Max Fitness: 0.1111111111111111
Generation # 17  Max Fitness: 0.1111111111111111
Generation # 18  Max Fitness: 0.1111111111111111
Generation # 19  Max Fitness: 0.1111111111111111
Generation # 20  Max Fitness: 0.1111111111111111
Generation # 21  Max Fitness: 0.1111111111111111
Generation # 22  Max Fitness: 0.1111111111111111
Generation # 23  Max Fitness: 0.1111111111111111
Generation # 24  Max Fitness: 0.1111111111111111
Generation # 25  Max Fitness: 0.1111111111111111
Generation # 26  Max Fitness: 0.1111111111111111
Generation # 27  Max Fitness: 0.1111111111111111
Generation # 28  Max Fitness: 0.1111111111111111
Generation # 29  Max Fitness: 0.1111111111111111
Generation # 30  Max Fitness: 0.1111111111111111
Generation # 31  Max Fitness: 0.1111111111111111
Generation # 32  Max Fitness: 0.1111111111111111
Generation # 33  Max Fitness: 0.1111111111111111
Generation # 34  Max Fitness: 0.1111111111111111
Generation # 35  Max Fitness: 0.1111111111111111
Generation # 36  Max Fitness: 0.1111111111111111
Generation # 37  Max Fitness: 0.1111111111111111
Generation # 38  Max Fitness: 0.1111111111111111
Generation # 39  Max Fitness: 0.1111111111111111
Generation # 40  Max Fitness: 0.1111111111111111
Generation # 41  Max Fitness: 0.1111111111111111
Generation # 42  Max Fitness: 0.1111111111111111
Generation # 43  Max Fitness: 0.1111111111111111
Generation # 44  Max Fitness: 0.1111111111111111
Generation # 45  Max Fitness: 0.1111111111111111
Generation # 46  Max Fitness: 0.1111111111111111
Generation # 47  Max Fitness: 0.1111111111111111
Generation # 48  Max Fitness: 0.1111111111111111
Generation # 49  Max Fitness: 0.1111111111111111
Generation # 50  Max Fitness: 0.1111111111111111
Generation # 51  Max Fitness: 0.1111111111111111
Generation # 52  Max Fitness: 0.1111111111111111
